[2026-06-10T05:08:47.1552390+00:00] --- environment (secrets redacted) ---
[2026-06-10T05:08:47.1587641+00:00] UI_SCENARIO_BASE_URL=http://localhost:5000
[2026-06-10T05:08:47.1593733+00:00] UI_SCENARIO_HOST_DIR=D:\a\Visa2026\Visa2026\Visa2026.Blazor.Server\bin\Debug\net8.0
[2026-06-10T05:08:47.1692965+00:00] UI_SCENARIO_CONNECTION=Server=(localdb)\mssqllocaldb;Database=Visa2026UiScenario;Trusted_Connection=True;MultipleActiveResultSets=true;TrustServerCertificate=True
[2026-06-10T05:08:47.1700005+00:00] --- host directory ---
[2026-06-10T05:08:47.1944896+00:00] appsettings.Development.json 904 bytes
[2026-06-10T05:08:47.1954457+00:00] appsettings.json 3786 bytes
[2026-06-10T05:08:47.1962372+00:00] Aqua.dll 135680 bytes
[2026-06-10T05:08:47.1971831+00:00] Aqua.Text.Json.dll 44032 bytes
[2026-06-10T05:08:47.1979310+00:00] Azure.Core.dll 438856 bytes
[2026-06-10T05:08:47.1986609+00:00] Azure.Identity.dll 365128 bytes
[2026-06-10T05:08:47.1993712+00:00] Azure.Security.KeyVault.Certificates.dll 307232 bytes
[2026-06-10T05:08:47.2001452+00:00] Azure.Security.KeyVault.Secrets.dll 220608 bytes
[2026-06-10T05:08:47.2008626+00:00] Castle.Core.dll 385024 bytes
[2026-06-10T05:08:47.2015434+00:00] ClosedXML.dll 1622528 bytes
[2026-06-10T05:08:47.2022766+00:00] ClosedXML.Parser.dll 188416 bytes
[2026-06-10T05:08:47.2030210+00:00] DevExpress_License.txt 593 bytes
[2026-06-10T05:08:47.2037655+00:00] DevExpress.AspNetCore.Common.v25.2.dll 57248 bytes
[2026-06-10T05:08:47.2044585+00:00] DevExpress.AspNetCore.Core.v25.2.dll 906656 bytes
[2026-06-10T05:08:47.2052163+00:00] DevExpress.AspNetCore.Reporting.v25.2.dll 127904 bytes
[2026-06-10T05:08:47.2059339+00:00] DevExpress.Blazor.PdfViewer.v25.2.dll 30624 bytes
[2026-06-10T05:08:47.2066163+00:00] DevExpress.Blazor.Reporting.v25.2.JSBasedControls.Common.dll 62368 bytes
